ID,HOTEL,OWNER,STREETNO1,STREET,STREETNO2,STREETNO3,POSTCODE,EASTING,GRADE,NORTHING,ROOMS
32.00000,Scotsman Hotel,,20.00000,North Bridge,,,EH11TR,325865.00000,n/a,673760.00000,68.00000
33.00000,Holiday Inn Express,Holiday Inn / Somerston Hotels (Edinburgh Waterfront),101.00000,Ocean Drive,,,EH66LA,326510.00000,3* HO,676834.00000,145.00000
34.00000,Arden Guest House,,126.00000,Old Dalkeith Road,,,EH16  4SD,328338.00000,n/a,670482.00000,8.00000
35.00000,Aaron Lodge,,128.00000,Old Dalkeith Road,,,EH164SD,328338.00000,n/a,670480.00000,10.00000
36.00000,West End Hotel,,37.00000,Palmerston Place,,,EH125AU,324000.00000,n/a,673625.00000,8.00000
37.00000,Holiday Inn Express,,16.00000,Picardy Place,to,22,EH13JT,326031.00000,n/a,674430.00000,150.00000
38.00000,Edinburgh House Hotel [formerly Balfour House Hotel],,92.00000,Pilrig Street,,,EH65AY,326324.00000,n/a,675471.00000,24.00000
39.00000,Lindsay Guest House,,108.00000,Polwarth Terrace,,,EH111NN,323519.00000,3*GH,671637.00000,7.00000
40.00000,Ard Na Said Guest House,,5.00000,Priestfield Road,,,EH165HH,327142.00000,4*GH,672005.00000,6.00000
41.00000,Dorstan House Hotel,,7.00000,Priestfield Road,,,EH165HJ,327177.00000,3* GH,672030.00000,14.00000
42.00000,Prestonfield House Hotel,,,Priestfield Road,,,EH165UT,327803.00000,5* HO,672105.00000,24.00000
43.00000,Balmoral Hotel,,1.00000,Princes Street,,,EH22EQ,325820.00000,5* HO,673954.00000,168.00000
44.00000,Royal British Hotel,Cairn Hotel Group,20.00000,Princes Street,,,EH22AN,325741.00000,3,674004.00000,72.00000
45.00000,Travelodge Edinburgh Central Princes Street,Arcadia Group Ltd.,30.00000,Princes Street,-,31,EH22BY,325665.00000,n/a,673978.00000,95.00000
46.00000,Old Waverley Hotel,Paramount Hotel Group,42.00000,Princes Street,to,44,EH22BY,325602.00000,3* HO,673960.00000,66.00000
47.00000,Robert Burns Hotel  [formerly at Craigalon House],,39.00000,Abercorn Terrace,,,EH152DG,331156.00000,n/a,673531.00000,16.00000
48.00000,Royal Scots Club,,30.00000,Abercromby Place,,,EH36QE,325308.00000,3*HO,674353.00000,25.00000
49.00000,Links Hotel,,4.00000,Alvanley Terrace,-,6,EH91DU,324965.00000,n/a,672264.00000,22.00000
50.00000,Ardmillan Hotel [formerly Nirvana Hotel],,9.00000,Ardmillan Terrace,to,10,EH112JW,323505.00000,2* SH,672377.00000,7.00000
51.00000,Travelodge Edinburgh West End [formerly Belford Hotel],Menzies Hotels plc / Travelodge,69.00000,Belford Road,,,EH43DG,323766.00000,4* HO,673728.00000,173.00000
52.00000,Smart City Hostel,Europa Inns (UK) Ltd.,40.00000,Blackfriars Street,to,50,EH11NE,326039.00000,n/a,673550.00000,49.00000
53.00000,Best Western Braid Hills Hotel,,134.00000,Braid Road,,,EH106JD,324308.00000,3* HO,669988.00000,68.00000
54.00000,Staycity.com Edinburgh,AMA (New Town) Ltd.,9.00000,Brandfield Street,",",13,EH38AS,324355.00000,SA,672925.00000,74.00000
55.00000,Mercure Point Hotel,,34.00000,Bread Street,to,58,EH39AF,324946.00000,3* HO,673167.00000,139.00000
56.00000,Broughton Hotel,,37.00000,Broughton Place,,,EH13RR,325972.00000,3* GH,674624.00000,6.00000
57.00000,No. 11 [formerly Clan Campbell Hotel],,11.00000,Brunswick Street,,,EH75JB,326452.00000,3* SH,674600.00000,10.00000
58.00000,Best Western Bruntsfield Hotel,Queensferry Hotels,69.00000,Bruntsfield Place,,,EH104HH,324768.00000,4* HO,672336.00000,74.00000
59.00000,Premier Inn Edinburgh South Queensferry [formerly Queen's Crossing (Travel Inn)],Whitbread Group,2.00000,Builyeon Road,,,EH309--,312426.00000,n/a,677705.00000,40.00000
60.00000,Parliament House Hotel,Adam Hotels,15.00000,Calton Hill,,,EH13BJ,326035.00000,3* HO,674100.00000,53.00000
