Name,Map,Notes,Location,Description,"Date of Panel Review","Proposal of Application Notice reference","Planning reference","Link to planning portal","Presenters' Pre Meeting Papers","Current guidance","Planning Committee Report on draft","Draft guidance","Planning Committee Report on finalised version","Approved guidance","Committee Report","Link to website"
"Haymarket Station","55.94560133992459,-3.2185919880430447",,"Haymarket Station3 HaymarketEdinburghEH12 5EY","Alterations with the major re-development of the station including, changes to elevations and extensions to existing building",24-Mar-10,,10/02430/LBC,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=L7M334EW00Q00,http://www.edinburgh.gov.uk/download/downloads/id/2238/10_03_24_-_haymarket_station_-_pre_meeting_paperspdf,,,,,,,
"Holyrood Campus","55.94987264328182,-3.18129301071167",,"Land Between Canongate And Holyrood Road St John Street Edinburgh","Application for Approval of Matters specified in conditions for reference 10/02474/PPP for a mixed use redevelopment incorporating student accommodation, Class 1, 3, 4 and 10 uses and associated works.",22-Aug-12,,12/03343/AMC,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=MAJK44EW01U00,,,,,,,,
"Holyrood Road","55.94920282705376,-3.1807082891464233","An Edinburgh Urban Design Panel report will become available if a planning application is submitted.","St Leonard's Land98 Holyrood RoadEdinburghEH8 8AJ","Purpose built student accommodation and ancillary works including landscaping and means of access",23-Feb-11,10/00686/PAN,11/02232/FUL,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=LO5XAYEW00Q00,,,,,,,,
"James Gillespie's High School","55.936575074221146,-3.200155734666623","An Edinburgh Urban Design Panel report will become available if a planning application is submitted.","James Gillespie's High School 57 Lauderdale Street,James Gillespie's Primary School Whitehouse LoanEdinburghEH9 1BD","Redevelopment of existing James Gillespie's High School, and associated works, including demolition of existing buildings (except Bruntsfield House), erection of new school and associated buildings and including temporary decant buildings, relocation of services, alterations to boundary walls and synthetic pitch and floodlighting.",25-Aug-10,11/00540/PAN,11/02586/FUL,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=LPO1FJEW05000,,,,,,,,
"Kinleith Mill site","55.89807981626862,-3.2981951234978624",,"Land At Kinleith Mill Industrial Estate Currie","Residential development",26-Sep-12,12/01786/PAN,12/04126/PPP,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=MDY0JOEWLO000,,,,,,,,
"Lochend Butterfly","55.95957997279552,-3.1665959354722872",,"Land 137 Metres South Of 52 Albion Road Edinburgh","Residential development of colony housing and flats including roads, landscaping and pedestrian connections.",27-Jun-12,12/02276/PAN,12/03574/FUL,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=MBD8O6EW01U00,,,,,,,,
"Lutton Court","55.940792693971495,-3.178934097268211","An Edinburgh Urban Design Panel report will become available if a planning application is submitted.","Lutton Court","Student housing",13-Mar-13,13/01513/PAN,13/04278/FUL,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=MUIM27EWLO000,,,,,,,,
"Madelvic sites","55.98004139939356,-3.2349157333374023","An Edinburgh Urban Design Panel report will become available if a planning application is submitted.","Former Production Block Madelvic House, Land 93 Metres West Of Madelvic House Granton Park Avenue, Edinburgh","Housing application for approx 194 units comprising of 6 storey flats and 2/3 storey terraced housing with associated landscaping, parking and open space.",26-Jun-13,13/02605/PAN,,,,,,,,,,
"Main Issues Report of Edinburgh Local Development Plan",,,,"Main Issues Report for the Edinburgh Local Development Plan",25-Jan-12,,,,,,,,,,,http://www.edinburgh.gov.uk/info/178/local_and_strategic_development_plans/1019/local_and_strategic_development_plans/1
"Main Issues Report of Edinburgh Local Development Plan",,,,"Main Issues Report for the Edinburgh Local Development Plan",07-Dec-11,,,,,,,,,,,http://www.edinburgh.gov.uk/info/178/local_and_strategic_development_plans/1019/local_and_strategic_development_plans/1
"Market Street","55.95098997909541,-3.1896957010030746","An Edinburgh Urban Design Panel report will become available if a planning application is submitted.","5, 6 - 8 Market Street Edinburgh","Demolition and redevelopment of site for hotel and associated facilities.",29-Jan-14,14/00650/PAN,,,,,,,,,,
"McDonald Road","55.96414348266513,-3.1864324807247613",,"Site 35 Metres Southwest Of 132 McDonald Road Edinburgh","Proposed residential development of flats and colony housing.",25-Apr-12,12/01168/PAN,12/03518/FUL,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=MB9TC8EWLO000,,,,,,,,
"McEwan Hall","55.945353111538516,-3.189157605083892","An Edinburgh Urban Design Panel report will become available if a planning application is submitted.",,,28-Nov-12,,,,,,,,,,,
"New Greendykes","55.925981177341434,-3.1234230991685763","An Edinburgh Urban Design Panel report will become available if a planning application is submitted.","Land At Greendykes Road Edinburgh","Residential development including detailed site layout plan showing position of buildings, roads, footpaths, parking areas, cycle parking, walls, fences, landscaping, details of existing and finished levels, flood attenuation details (matters listed in conditions 3, 5(i), (iii), (v) of planning consent 07/01644/OUT).",31-Aug-11,,12/01109/AMC,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=M1HVNYEW05000,,,,,,,,
"Newcraighall East","55.93611355452651,-3.084561824798584",,"Land 263 Metres South Of104 Newcraighall RoadEdinburgh","Planning permission in principle for new housing, local mixed use facilties together with open space, access and services, infrastructure, landscape and footpath/cycle provision",27-Oct-10,10/02059/PAN,10/03506/PPP,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=LDEY0BEW00I00,,,,,,,,
"Newcraighall North","55.93565363220236,-3.0909790989244357",,"103 Newcraighall RoadEdinburghEH21 8QU","Development including new housing, potential mixed-use facilities, open space, access and services infrastructure",27-Oct-10,10/01515/PAN,10/03449/PPP,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=LD2JHDEW7N000,,,,,,,,
"North Sighthill Masterplan (21st Century Council Homes)","55.924381423793164,-3.2845687866210938",,"Site 94 Metres North Of376 Calder RoadEdinburgh","Application for planning permission in principle for redevelopment of site for affordable housing and housing for sale with ancillary community facilities and associated landscaping and public realm",24-Feb-10,09/03060/PAN,10/00953/PPP,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=L0T6RDEW00Q00,http://www.edinburgh.gov.uk/downloads/file/2234/10_02_24_-_north_sighthill_-_pre_meeting_paperspdf,,,,,,,
"Open Space Stategy",,,,,26-May-10,,,,,,http://www.edinburgh.gov.uk/download/meetings/id/14281/edinburgh_open_space_strategy-draft_strategy_and_action_plans,,http://www.edinburgh.gov.uk/download/meetings/id/6501/edinburgh_open_space_strategy-finalised_strategy_and_action_plans,http://www.edinburgh.gov.uk/info/207/planning-policies/1046/open_space_strategy,,
"Orwell Terrace - Student Housing","55.94141428634004,-3.2208409305894747",,"22 - 24 Orwell Terrace Edinburgh EH11 2DY","Student residential development incorporating ancillary elements and associated amenity space.",22-Feb-12,11/03915/PAN,12/01928/FUL,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=M4XK8WEW09Z00,,,,,,,,
"Pennywell and Muirhouse Central Area Masterplan","55.97120458197386,-3.2532405853271484",,"Regeneration Masterplan Pennywell Muirhouse Pennywell Road Edinburgh","Residential development including affordable housing and housing for sale with associated parking/ landscaping and public realm, North West Edinburgh Partnership Centre (NWEPC) with ancillary caf",07-Dec-11,11/03742/PAN,12/00996/PPP,https://citydev-portal.edinburgh.gov.uk/idoxpa-web/applicationDetails.do?activeTab=summary&keyVal=M1CPI1EWLO000,,,,,,,,
